,File Name,Asset ID,Description,Decking Material,Fall Height (m),Has Edge Guard,Has Pedestrian Railing,Length (m),length measure by staff,Structure Material,Width (m)
0,AST_IM_20210627_113032.jpeg,81881,Boardwalk 300 m from natadesleen trailhead,Timber,-1.0,No,No railings,0.0,False,Timber,1.5
1,AST_IM_20210921_151516.jpeg,89766,"18.7m x 1.07 | 2x8 Red Cedar decking | 2 3"" Pressure Treated Stringers | 4x6 Sleepers & Misc Materials",Timber,-1.0,,No railings,18.7,True,Timber,1.07
2,AST_IM_20210921_151821.jpeg,89766,"18.7m x 1.07 | 2x8 Red Cedar decking | 2 3"" Pressure Treated Stringers | 4x6 Sleepers & Misc Materials",Timber,-1.0,,No railings,18.7,True,Timber,1.07
3,AST_IM_20210921_151839.jpeg,89766,"18.7m x 1.07 | 2x8 Red Cedar decking | 2 3"" Pressure Treated Stringers | 4x6 Sleepers & Misc Materials",Timber,-1.0,,No railings,18.7,True,Timber,1.07
4,AST_IM_20210921_151921.jpeg,89766,"18.7m x 1.07 | 2x8 Red Cedar decking | 2 3"" Pressure Treated Stringers | 4x6 Sleepers & Misc Materials",Timber,-1.0,,No railings,18.7,True,Timber,1.07
5,AST_IM_20210921_151858.jpeg,89766,"18.7m x 1.07 | 2x8 Red Cedar decking | 2 3"" Pressure Treated Stringers | 4x6 Sleepers & Misc Materials",Timber,-1.0,,No railings,18.7,True,Timber,1.07
6,AST_IM_20210922_125304.jpeg,90486,42w x 100m in length.,Timber,-1.0,No,No railings,100.0,True,Timber,1.07
7,AST_EX_20221114_140509.jpeg,92846,,Timber,-1.0,No,No railings,49.0,True,Timber,1.0
8,AST_IM_20211022_155214.jpeg,92846,,Timber,-1.0,No,No railings,49.0,True,Timber,1.0
9,AST_IM_20211022_155226.jpeg,92846,,Timber,-1.0,No,No railings,49.0,True,Timber,1.0
10,AST_IM_20211022_155246.jpeg,92846,,Timber,-1.0,No,No railings,49.0,True,Timber,1.0
11,emily lake.jpg,96855,"Emily lake boardwalk, boardwalk to cabin and lake access",,-1.0,,,50.0,True,,
12,AST_IM_20220601_131329.jpeg,100338,"wooden boardwalk with handrails, 6m x 1.5m, on cement bracket",Timber,-1.0,Yes,TBD,14.0,True,Steel,1.5
13,AST_IM_20220601_131343.jpeg,100338,"wooden boardwalk with handrails, 6m x 1.5m, on cement bracket",Timber,-1.0,Yes,TBD,14.0,True,Steel,1.5
14,AST_EX_20250617_121744.jpeg,100342,"Wooden plank boardwalk connecting gangway to shore, wooden hand rails, 12m long x 1.25m wide on cement support beams attached with corroded metal to wooden base",Timber,-1.0,No,TBD,12.0,True,Timber,1.25
15,AST_EX_20250617_121804.jpeg,100342,"Wooden plank boardwalk connecting gangway to shore, wooden hand rails, 12m long x 1.25m wide on cement support beams attached with corroded metal to wooden base",Timber,-1.0,No,TBD,12.0,True,Timber,1.25
16,AST_EX_20250617_121832.jpeg,100342,"Wooden plank boardwalk connecting gangway to shore, wooden hand rails, 12m long x 1.25m wide on cement support beams attached with corroded metal to wooden base",Timber,-1.0,No,TBD,12.0,True,Timber,1.25
17,AST_EX_20250617_121903.jpeg,100342,"Wooden plank boardwalk connecting gangway to shore, wooden hand rails, 12m long x 1.25m wide on cement support beams attached with corroded metal to wooden base",Timber,-1.0,No,TBD,12.0,True,Timber,1.25
18,AST_EX_20250617_121927.jpeg,100342,"Wooden plank boardwalk connecting gangway to shore, wooden hand rails, 12m long x 1.25m wide on cement support beams attached with corroded metal to wooden base",Timber,-1.0,No,TBD,12.0,True,Timber,1.25
19,AST_EX_20250617_121751.jpeg,100342,"Wooden plank boardwalk connecting gangway to shore, wooden hand rails, 12m long x 1.25m wide on cement support beams attached with corroded metal to wooden base",Timber,-1.0,No,TBD,12.0,True,Timber,1.25
20,AST_EX_20250617_122011.jpeg,100342,"Wooden plank boardwalk connecting gangway to shore, wooden hand rails, 12m long x 1.25m wide on cement support beams attached with corroded metal to wooden base",Timber,-1.0,No,TBD,12.0,True,Timber,1.25
21,AST_IM_20220601_130929.jpeg,100344,"Aluminum with wooden planks, handrails, 1.5m by 16m",Timber,-1.0,Yes,TBD,20.0,True,Aluminum,1.5
22,AST_IM_20220610_122556.jpeg,101550,Low bridge/ boardwalk over low stream on Sphats old growth loop | In service day not known,Timber,-1.0,No,No railings,5.0,True,TBD,1.0
23,AST_IM_20220618_162322.jpeg,102975,"Boardwalk between ""the kettle"" rapids and the Interior Whitewater Expeditions raft put in   | in service date not known",Timber,-1.0,No,No railings,0.0,False,Timber,1.0
24,AST_IM_20220623_105544.jpeg,103725,Condition 70 16 ft 2x6 planks,Timber,-1.0,No,No railings,4.8768,True,Timber,1.0
25,AST_IM_20220628_101012.jpeg,104871,Boardwalk on goldstream day use trail condition 75,Timber,-1.0,No,TBD,10.0,True,Timber,3.0
26,AST_IM_20220714_143329.jpeg,106916,"2m long 1m wide, wood planks",Timber,-1.0,No,No railings,5.3,True,Timber,2.0
27,AST_EX_20240803_102604.jpeg,107055,About 3 m long,Timber,-1.0,No,No railings,8.0,True,Timber,1.0
28,AST_EX_20240803_082525.jpeg,107064,"heading down grainger from Nicomen. 1.5ft wide, 2m long?",Timber,-1.0,No,No railings,2.0,True,Timber,1.0
29,AST_EX_20240803_115521.jpeg,107070,Some rotting planks.,Timber,-1.0,No,No railings,,False,TBD,1.0
