asset_id,filename,file_id,profile_name,image_path,attr_decking_material,attr_fall_height,attr_has_edge_guard,attr_has_pedestrian_railing,attr_length,attr_structure_material,attr_structure_position,attr_width,length_bin,width_bin,fall_height_bin
46617,AST_EX_20210725_111644.jpeg,7988,Viewing Platform,data/citywide/images/359/46617/7988__AST_EX_20210725_111644.jpeg,Timber,,Yes,,,Timber,Elevated,1.5,,narrow (<3m),
46617,AST_EX_20210725_111635.jpeg,7989,Viewing Platform,data/citywide/images/359/46617/7989__AST_EX_20210725_111635.jpeg,Timber,,Yes,,,Timber,Elevated,1.5,,narrow (<3m),
46617,AST_EX_20210725_111619.jpeg,7990,Viewing Platform,data/citywide/images/359/46617/7990__AST_EX_20210725_111619.jpeg,Timber,,Yes,,,Timber,Elevated,1.5,,narrow (<3m),
46618,AST_EX_20210725_112331.jpeg,7978,Viewing Platform,data/citywide/images/359/46618/7978__AST_EX_20210725_112331.jpeg,Timber,,No,No railings,,,Elevated,,,,
46618,AST_EX_20210725_112313.jpeg,7980,Viewing Platform,data/citywide/images/359/46618/7980__AST_EX_20210725_112313.jpeg,Timber,,No,No railings,,,Elevated,,,,
46618,AST_EX_20210725_112318.jpeg,7979,Viewing Platform,data/citywide/images/359/46618/7979__AST_EX_20210725_112318.jpeg,Timber,,No,No railings,,,Elevated,,,,
46619,AST_EX_20210725_110941.jpeg,7992,Viewing Platform,data/citywide/images/359/46619/7992__AST_EX_20210725_110941.jpeg,Timber,1.0,Yes,,,Timber,Elevated,4.0,,medium (3-7m),low (<1.2m)
46619,AST_EX_20210725_110933.jpeg,7993,Viewing Platform,data/citywide/images/359/46619/7993__AST_EX_20210725_110933.jpeg,Timber,1.0,Yes,,,Timber,Elevated,4.0,,medium (3-7m),low (<1.2m)
46619,IMG_20251209_095207690.jpg,91813,Viewing Platform,data/citywide/images/359/46619/91813__IMG_20251209_095207690.jpg,Timber,1.0,Yes,,,Timber,Elevated,4.0,,medium (3-7m),low (<1.2m)
46619,IMG_20251209_095230538_HDR.jpg,91814,Viewing Platform,data/citywide/images/359/46619/91814__IMG_20251209_095230538_HDR.jpg,Timber,1.0,Yes,,,Timber,Elevated,4.0,,medium (3-7m),low (<1.2m)
46619,IMG_20251209_095236782.jpg,91812,Viewing Platform,data/citywide/images/359/46619/91812__IMG_20251209_095236782.jpg,Timber,1.0,Yes,,,Timber,Elevated,4.0,,medium (3-7m),low (<1.2m)
46730,AST_EX_20220804_114009.jpeg,57878,Viewing Platform,data/citywide/images/359/46730/57878__AST_EX_20220804_114009.jpeg,,,No,1 railing,,,Elevated,,,,
47055,AST_EX_20241022_112031.jpeg,75501,Viewing Platform,data/citywide/images/359/47055/75501__AST_EX_20241022_112031.jpeg,,,No,No railings,,,At-Grade,,,,
48252,AST_EX_20240704_173509.jpeg,70537,Viewing Platform,data/citywide/images/359/48252/70537__AST_EX_20240704_173509.jpeg,Timber,,,,,Timber,At-Grade,,,,
48252,AST_EX_20240704_173520.jpeg,70598,Viewing Platform,data/citywide/images/359/48252/70598__AST_EX_20240704_173520.jpeg,Timber,,,,,Timber,At-Grade,,,,
48297,AST_EX_20241015_143830.jpeg,75181,Viewing Platform,data/citywide/images/359/48297/75181__AST_EX_20241015_143830.jpeg,,,Yes,,,,Elevated,5.0,,medium (3-7m),
48700,AST_EX_20240607_161635.jpeg,69374,Viewing Platform,data/citywide/images/359/48700/69374__AST_EX_20240607_161635.jpeg,,,No,No railings,,,Elevated,,,,
48700,AST_EX_20210910_120900.jpeg,21321,Viewing Platform,data/citywide/images/359/48700/21321__AST_EX_20210910_120900.jpeg,,,No,No railings,,,Elevated,,,,
48800,AST_EX_20220622_155148.jpeg,48653,Viewing Platform,data/citywide/images/359/48800/48653__AST_EX_20220622_155148.jpeg,,,No,No railings,,,Elevated,,,,
50750,AST_EX_20240722_165515.jpeg,71132,Viewing Platform,data/citywide/images/359/50750/71132__AST_EX_20240722_165515.jpeg,,,No,No railings,,,Elevated,,,,
50627,AST_EX_20210804_112727.jpeg,10595,Viewing Platform,data/citywide/images/359/50627/10595__AST_EX_20210804_112727.jpeg,,,No,No railings,,,Elevated,,,,
50824,AST_EX_20221114_132526.jpeg,64063,Viewing Platform,data/citywide/images/359/50824/64063__AST_EX_20221114_132526.jpeg,,,Yes,,28.0,Timber,Elevated,1.0,large (>20m),narrow (<3m),
50824,AST_EX_20221114_132543.jpeg,64062,Viewing Platform,data/citywide/images/359/50824/64062__AST_EX_20221114_132543.jpeg,,,Yes,,28.0,Timber,Elevated,1.0,large (>20m),narrow (<3m),
51530,IMG_5762.JPG,18922,Viewing Platform,data/citywide/images/359/51530/18922__IMG_5762.JPG,Timber,,No,,,Aluminum,Elevated,4.6,,medium (3-7m),
50824,AST_EX_20221114_132503.jpeg,64064,Viewing Platform,data/citywide/images/359/50824/64064__AST_EX_20221114_132503.jpeg,,,Yes,,28.0,Timber,Elevated,1.0,large (>20m),narrow (<3m),
51530,IMG_5763.JPG,18923,Viewing Platform,data/citywide/images/359/51530/18923__IMG_5763.JPG,Timber,,No,,,Aluminum,Elevated,4.6,,medium (3-7m),
51530,IMG_5764.JPG,18925,Viewing Platform,data/citywide/images/359/51530/18925__IMG_5764.JPG,Timber,,No,,,Aluminum,Elevated,4.6,,medium (3-7m),
51530,IMG_5765.JPG,18924,Viewing Platform,data/citywide/images/359/51530/18924__IMG_5765.JPG,Timber,,No,,,Aluminum,Elevated,4.6,,medium (3-7m),
51530,IMG_5766.JPG,18926,Viewing Platform,data/citywide/images/359/51530/18926__IMG_5766.JPG,Timber,,No,,,Aluminum,Elevated,4.6,,medium (3-7m),
51530,IMG_5767.JPG,18927,Viewing Platform,data/citywide/images/359/51530/18927__IMG_5767.JPG,Timber,,No,,,Aluminum,Elevated,4.6,,medium (3-7m),
51549,AST_EX_20210820_124957.jpeg,16896,Viewing Platform,data/citywide/images/359/51549/16896__AST_EX_20210820_124957.jpeg,Steel,,No,No railings,,Steel,Elevated,6.7,,medium (3-7m),
51548,AST_EX_20210820_133535.jpeg,16891,Viewing Platform,data/citywide/images/359/51548/16891__AST_EX_20210820_133535.jpeg,Steel,,Yes,No railings,,Steel,Elevated,5.6,,medium (3-7m),
51550,IMG_0053.JPEG,78121,Viewing Platform,data/citywide/images/359/51550/78121__IMG_0053.JPEG,,,No,,,,Elevated,,,,
51549,AST_EX_20210820_124439.jpeg,16899,Viewing Platform,data/citywide/images/359/51549/16899__AST_EX_20210820_124439.jpeg,Steel,,No,No railings,,Steel,Elevated,6.7,,medium (3-7m),
51550,IMG_0054.JPEG,78122,Viewing Platform,data/citywide/images/359/51550/78122__IMG_0054.JPEG,,,No,,,,Elevated,,,,
51864,AST_EX_20220303_110436.jpeg,36398,Viewing Platform,data/citywide/images/359/51864/36398__AST_EX_20220303_110436.jpeg,Timber,,Yes,,,Steel,Elevated,5.0,,medium (3-7m),
51551,AST_EX_20220824_093217.jpeg,61176,Viewing Platform,data/citywide/images/359/51551/61176__AST_EX_20220824_093217.jpeg,Concrete,,Yes,No railings,,Concrete,Elevated,3.0,,medium (3-7m),
51864,AST_EX_20220303_110423.jpeg,36399,Viewing Platform,data/citywide/images/359/51864/36399__AST_EX_20220303_110423.jpeg,Timber,,Yes,,,Steel,Elevated,5.0,,medium (3-7m),
51864,AST_EX_20220303_110345.jpeg,36401,Viewing Platform,data/citywide/images/359/51864/36401__AST_EX_20220303_110345.jpeg,Timber,,Yes,,,Steel,Elevated,5.0,,medium (3-7m),
51864,AST_EX_20220303_110451.jpeg,36406,Viewing Platform,data/citywide/images/359/51864/36406__AST_EX_20220303_110451.jpeg,Timber,,Yes,,,Steel,Elevated,5.0,,medium (3-7m),
51864,AST_EX_20220303_110405.jpeg,36408,Viewing Platform,data/citywide/images/359/51864/36408__AST_EX_20220303_110405.jpeg,Timber,,Yes,,,Steel,Elevated,5.0,,medium (3-7m),
52073,IMG_8341.JPG,38978,Viewing Platform,data/citywide/images/359/52073/38978__IMG_8341.JPG,,,No,No railings,,,Elevated,,,,
52250,AST_EX_20220510_134526.jpeg,40560,Viewing Platform,data/citywide/images/359/52250/40560__AST_EX_20220510_134526.jpeg,Timber,,Yes,,10.0,Timber,At-Grade,,medium (10-20m),,
52250,AST_EX_20220510_134749.jpeg,40562,Viewing Platform,data/citywide/images/359/52250/40562__AST_EX_20220510_134749.jpeg,Timber,,Yes,,10.0,Timber,At-Grade,,medium (10-20m),,
52250,AST_EX_20220510_134428.jpeg,40572,Viewing Platform,data/citywide/images/359/52250/40572__AST_EX_20220510_134428.jpeg,Timber,,Yes,,10.0,Timber,At-Grade,,medium (10-20m),,
52250,AST_EX_20241016_125305.jpeg,75269,Viewing Platform,data/citywide/images/359/52250/75269__AST_EX_20241016_125305.jpeg,Timber,,Yes,,10.0,Timber,At-Grade,,medium (10-20m),,
52250,AST_EX_20241016_125256.jpeg,75273,Viewing Platform,data/citywide/images/359/52250/75273__AST_EX_20241016_125256.jpeg,Timber,,Yes,,10.0,Timber,At-Grade,,medium (10-20m),,
52669,AST_EX_20211014_112853.jpeg,27230,Viewing Platform,data/citywide/images/359/52669/27230__AST_EX_20211014_112853.jpeg,,,No,No railings,,,Elevated,,,,
